lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:11:`genericBridgeTarget fixed (thresholdHi ≤ baseEffect)` to the two explicit
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:12:components `fixed` and `thresholdHi ≤ baseEffect`.
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:18:  (hLower : thresholdHi ≤ baseEffect) :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:94:    hSource.hTypedUpdate hSource.hBaseScore hSource.hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:110:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:114:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:117:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:120:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:125:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:128:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:136:      hEffectBase := hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:138:      hTypedUpdate := hTypedUpdate
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:139:      hBaseScore := hBaseScore
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:140:      hUpdatedScore := hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:292:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:296:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:299:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:302:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:307:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:310:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:317:      hEffectBase := hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:319:      hTypedUpdate := hTypedUpdate
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:320:      hBaseScore := hBaseScore
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:321:      hUpdatedScore := hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:339:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:343:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:346:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:349:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:354:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:357:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:363:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:364:      hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:380:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:384:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:387:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:390:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:395:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:398:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:404:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:405:      hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:29:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:41:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:67:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:79:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:105:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:117:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:143:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:155:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:182:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:194:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:220:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:232:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:258:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:270:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:296:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsPolicyInstantiatedSourceFrozenSpine.lean:308:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:30:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:38:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:40:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:46:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:82:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:90:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:92:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:98:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:133:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:141:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:143:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:149:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:184:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:192:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:194:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRawTransportFrozenSpine.lean:200:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:110:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:114:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:117:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:120:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:125:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:128:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:134:    fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:135:    hTypedUpdate hBaseScore hUpdatedScore hBaseLowerBridgeStrong hBaseUpperBridgeStrong
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:150:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:154:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:157:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:160:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:165:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:168:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:173:    fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:174:    hTypedUpdate hBaseScore hUpdatedScore hBaseLowerBridgeStrong hBaseUpperBridgeStrong
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:189:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:193:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:196:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:199:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:204:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:207:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:213:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:214:      hTypedUpdate hBaseScore hUpdatedScore hBaseLowerBridgeStrong hBaseUpperBridgeStrong).1
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:229:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:233:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:236:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:239:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:244:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:247:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:253:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsRestrictedProofSpineFreeze.lean:254:      hTypedUpdate hBaseScore hUpdatedScore hBaseLowerBridgeStrong hBaseUpperBridgeStrong).2
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:64:    (hEffectBase : effect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:140:    (hEffectBase : effect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:141:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:161:    fixed effect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:165:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:181:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:205:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:308:    (hEffectBase : effect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:309:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:331:      fixed effect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:332:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:347:    (hEffectBase : effect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:348:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:370:      fixed effect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:371:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:387:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:410:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:426:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreEffectBinding.lean:449:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:163:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:167:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:178:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:181:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:188:    fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:191:    hTypedUpdate hBase hUpdated hBaseLowerBridgeStrong hBaseUpperBridgeStrong
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:304:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:308:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:319:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:322:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:330:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:331:      hTypedUpdate hBase hUpdated hBaseLowerBridgeStrong hBaseUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:346:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:350:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:361:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:364:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:372:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hPolicy
lean/VFH2/Product/ProductRestrictedParamsScorePreservationDischarge.lean:373:      hTypedUpdate hBase hUpdated hBaseLowerBridgeStrong hBaseUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:90:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:93:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:96:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:99:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:104:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:107:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:114:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:117:      hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:133:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:137:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:140:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:143:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:148:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:151:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:158:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:161:      hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:177:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:180:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:183:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:186:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:191:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:194:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:200:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:203:      hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:219:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:223:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:226:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:229:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:234:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:237:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:243:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:246:      hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:262:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:265:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:268:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:271:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:276:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:279:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:285:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:286:      hIdentityLike hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:302:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:305:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:308:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:311:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:316:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:319:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:325:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:326:      hIdentityLike hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:342:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:346:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:349:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:352:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:357:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:360:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:366:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:367:      hCondition hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:383:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:387:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:390:    (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:393:    (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:398:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:401:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:407:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingPolicyInstantiation.lean:408:      hCondition hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:181:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:184:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:195:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:198:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:208:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:209:      hTypedUpdate hBase hUpdated hBaseLowerBridgeStrong hBaseUpperBridgeStrong
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:321:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:324:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:335:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:338:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:346:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hScorePreserved
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:347:      hTypedUpdate hBase hUpdated hBaseLowerBridgeStrong hBaseUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:362:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:365:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:376:        (thresholdHi ≤ baseEffect))
